|	162	162	162	162	158	155	156	158	158	157	157	154	156	157	156	154	159	157	158	157	161	159	159	164	162	160	162	164	163	162	160	161	159	160	161	161	163	165	165	169	170	173	172	174	171	167	167	160	162	154	151	148	141	135	127	120	108	98	89	89	90	85	85	92	91	92	94	91	87	96	90	89	91	94	93	93	93	95	99	99	102	100	99	100	101	99	100	104	104	97	96	98	95	99	97	94	96	96	97	94	99	101	98	98	99	100	99	97	99	100	105	107	105	110	109	108	107	104	107	111	107	110	108	108	108	106	109	107	105	105	101	103	99	105	104	104	106	103	102	100	102	101	97	104	99	99	104	103	100	99	99	99	99	93	98	96	100	99	103	100	98	104	105	102	103	100	102	101	99	93	91	89	88	82	87	81	81	75	76	82	82	77	80	80	82	82	85	86	89	81	80	79	77	76	79	81	80	72	75	73	76	70	71	69	58	57	57	53	56	54	56	59	52	59	53	50	57	52	49	45	47	47	48	51	52	43	46	47	48	55	56	70	101	121	129	136	140	136	135	129	125	128	114	86	63	46	38	36	33	35	34	34	32	33	31	31	32	29	30	33	31	31	33	35	37	36	43	41	40	38	38	36	35	33	38	41	46	48	55	82	93	86	86	78	68	59	52	44	44	48	48	55	52	51	48	48	48	51	43	44	|
|	162	162	161	160	157	157	157	157	158	157	157	155	156	157	155	154	157	158	159	157	158	160	160	163	160	161	160	161	161	162	159	160	161	160	163	162	163	168	170	173	172	171	172	172	168	165	162	161	157	152	148	143	137	129	120	108	100	89	83	86	88	88	86	89	90	94	94	94	88	90	89	88	93	92	92	94	95	98	98	98	101	99	101	99	101	100	99	100	100	98	98	98	97	98	97	103	97	96	97	95	97	96	101	99	100	102	98	100	101	101	105	106	106	105	106	108	106	105	108	109	107	109	107	108	108	108	107	104	108	106	105	103	103	106	107	105	106	104	103	103	103	103	103	102	101	101	104	103	101	101	101	102	103	94	97	100	99	99	99	102	99	102	104	101	103	103	101	97	95	92	93	90	85	84	83	81	79	76	76	78	77	80	79	81	80	79	85	86	84	84	81	83	81	80	79	81	79	75	76	72	72	68	65	62	58	56	56	56	56	56	56	55	49	52	50	50	51	51	49	48	47	49	46	47	48	45	46	48	55	54	61	67	89	115	128	133	135	134	131	131	132	126	115	94	73	58	47	41	36	35	39	40	33	32	33	32	32	32	33	32	30	30	33	33	37	34	42	39	38	39	37	36	38	32	36	37	44	51	70	87	93	89	91	87	81	79	72	60	55	51	55	58	59	55	55	52	55	49	49	54	|
|	161	161	162	159	159	157	159	156	156	157	157	157	155	155	153	154	158	159	158	158	158	159	162	162	161	161	160	163	162	160	158	160	161	160	164	167	169	169	175	174	173	171	170	168	163	163	157	153	152	147	141	130	123	113	103	90	84	85	84	84	87	88	86	90	91	90	93	90	90	90	91	89	91	89	92	96	95	99	99	99	98	101	98	101	98	101	99	98	96	96	100	98	96	97	95	99	100	102	100	97	98	99	98	98	99	99	99	100	102	103	105	105	105	102	102	107	108	105	106	108	106	108	108	109	110	108	107	104	105	105	105	103	108	103	108	106	105	104	104	102	104	103	102	104	101	101	103	102	102	102	100	102	102	97	95	101	97	100	99	98	101	102	103	101	102	100	99	96	94	91	97	96	88	82	79	78	78	75	78	74	76	76	79	82	81	79	83	83	81	81	80	80	78	82	78	80	72	73	70	72	70	64	61	60	59	57	55	55	61	58	54	53	51	49	51	50	51	51	46	49	46	48	50	49	46	48	45	48	54	55	62	68	81	104	124	131	137	139	138	140	137	130	123	113	101	86	70	53	46	41	41	44	41	33	34	32	33	32	31	31	33	30	34	35	37	34	40	37	36	38	33	34	33	33	35	35	43	56	76	85	91	91	90	95	95	93	89	77	66	60	54	59	63	56	59	53	52	51	51	55	|
|	159	160	160	160	158	156	154	156	158	157	153	157	156	155	158	157	157	158	158	159	157	159	158	159	160	163	160	161	160	160	160	160	163	164	166	169	170	173	173	173	170	167	165	162	161	158	153	149	142	137	127	115	105	94	88	83	84	87	90	90	93	92	92	93	92	92	91	91	91	89	89	89	92	92	92	95	96	99	98	99	97	102	99	98	98	100	100	99	97	98	99	98	96	96	94	95	93	93	97	96	97	98	100	98	98	101	105	103	101	103	104	106	106	106	106	106	105	106	108	111	107	107	107	109	106	106	104	104	105	106	105	104	104	104	105	104	106	105	102	102	102	101	99	100	100	101	104	103	104	103	100	101	98	96	97	94	97	99	98	97	101	101	104	108	104	100	97	91	90	90	93	92	91	86	79	78	74	75	75	76	77	77	77	77	76	79	81	78	79	79	78	78	77	79	73	76	70	71	73	71	70	64	63	58	57	59	56	59	57	56	55	55	56	50	54	54	52	53	49	46	47	54	56	52	47	49	50	49	52	60	63	64	75	95	114	129	134	140	142	144	144	141	135	128	120	110	99	75	59	55	55	51	58	44	40	38	40	41	38	37	35	38	34	38	37	35	36	34	38	35	32	38	34	36	32	32	44	59	75	82	86	89	94	99	107	107	103	90	78	69	60	59	62	54	50	52	53	51	49	48	|
|	163	163	163	159	158	158	153	158	156	155	155	156	157	157	159	157	157	159	159	157	159	161	160	160	159	161	160	159	161	159	161	163	166	167	169	171	172	173	171	170	164	163	159	158	155	149	143	137	129	122	110	98	89	85	85	86	88	86	91	91	93	93	93	94	95	92	92	90	91	91	89	91	96	93	94	97	98	97	100	101	103	103	99	99	102	101	103	100	101	100	97	98	99	98	94	95	94	94	98	99	99	96	99	100	98	99	102	105	104	103	103	102	104	103	103	104	103	105	107	106	109	107	106	105	105	105	105	107	106	107	105	105	104	104	105	103	104	101	100	104	104	102	101	102	100	101	102	101	102	106	107	100	97	92	95	95	98	97	97	98	99	98	102	102	98	97	97	92	90	89	89	87	84	80	76	79	75	75	74	75	79	77	72	75	79	80	80	81	84	80	75	79	78	77	75	80	77	75	73	71	71	69	63	64	61	63	60	59	58	62	57	59	55	51	52	54	51	49	52	52	49	49	51	50	46	50	47	46	52	53	56	60	66	81	99	120	129	136	145	150	149	148	143	138	132	125	117	105	97	95	86	80	77	72	67	61	61	60	58	52	54	53	47	46	43	43	40	39	42	40	40	37	38	39	33	34	48	59	71	84	91	94	98	105	113	113	108	93	88	86	73	66	63	61	56	54	56	55	53	53	|
|	163	163	163	161	161	158	159	158	156	157	158	158	156	159	160	159	157	159	159	159	159	162	164	161	159	161	160	159	160	161	162	167	169	171	173	172	170	168	165	162	160	157	155	150	147	141	135	125	115	105	92	86	83	84	88	86	88	89	89	91	93	93	93	93	91	91	91	90	90	89	93	91	93	91	93	96	97	100	100	100	102	100	100	98	100	103	101	98	101	103	98	97	95	94	94	96	95	93	95	100	97	95	97	100	99	98	102	103	102	103	103	103	105	104	104	104	105	104	105	108	105	103	104	103	106	105	103	106	106	106	103	105	104	103	103	102	102	100	102	102	100	100	97	98	101	102	104	105	106	106	104	100	101	96	94	93	96	100	98	99	99	101	105	100	98	97	94	92	90	86	86	85	81	79	79	77	75	76	76	76	80	80	76	76	77	78	79	76	79	77	79	78	75	74	78	81	77	74	71	71	70	69	69	64	59	62	61	62	60	61	60	57	56	55	53	49	50	48	50	52	49	46	46	48	45	49	45	42	47	48	51	55	63	76	88	105	123	132	145	150	153	151	147	145	141	137	137	132	127	135	121	117	114	112	107	101	98	98	99	96	88	84	74	70	68	64	57	53	53	49	52	50	49	45	40	40	47	59	70	84	91	99	105	111	115	115	108	95	91	88	83	79	68	63	61	62	57	59	54	52	|
|	161	161	161	160	161	157	158	158	157	156	157	157	158	157	159	159	161	160	161	159	161	164	163	162	163	160	162	164	162	165	167	168	169	172	170	169	165	164	160	157	155	152	146	142	136	128	119	111	99	91	81	81	86	88	91	96	93	94	92	92	93	93	94	93	93	93	92	89	91	88	93	92	95	94	95	99	98	103	98	100	98	101	99	99	99	100	98	94	100	99	97	101	94	96	94	98	97	96	95	96	97	99	99	98	105	102	99	99	101	102	100	98	100	105	103	106	104	104	104	108	104	104	105	102	105	105	107	108	106	102	101	105	107	102	101	97	98	101	102	100	101	99	100	99	101	102	99	104	107	105	104	101	101	95	97	96	97	97	98	99	99	99	101	100	100	94	93	85	86	86	86	83	79	78	74	76	76	77	76	76	77	76	73	70	77	77	78	77	80	77	78	79	74	79	79	81	78	73	73	67	70	70	72	67	63	66	65	61	61	64	61	56	57	60	53	52	50	48	51	50	47	47	46	48	43	45	43	42	42	45	48	54	55	68	84	94	114	126	138	146	149	152	152	152	152	153	158	157	152	154	151	148	145	144	142	135	134	133	133	134	125	122	115	115	110	106	97	93	85	93	92	84	69	63	62	61	64	70	79	91	98	104	113	121	119	114	105	99	96	92	88	82	74	67	62	58	56	54	52	49	|
|	158	157	158	155	155	157	156	155	156	156	157	158	158	158	159	160	159	160	161	159	161	162	160	162	159	162	163	164	168	170	170	170	169	168	165	162	159	158	154	149	148	142	136	127	119	110	100	91	81	80	83	87	88	90	94	95	90	93	92	90	92	92	93	89	90	92	90	85	89	88	90	93	92	94	96	100	101	99	101	100	100	99	100	100	99	98	97	98	96	97	97	98	95	96	93	97	94	97	98	95	96	100	98	96	96	98	100	98	99	98	98	98	102	105	103	105	102	100	102	106	104	105	103	106	102	103	103	104	103	103	102	103	103	102	101	100	100	100	99	99	101	99	100	98	100	103	101	101	103	103	99	99	97	94	92	92	94	94	99	97	96	97	95	93	92	91	88	84	83	84	85	81	83	80	77	73	71	75	78	74	76	76	72	74	78	75	73	74	74	76	81	76	74	80	79	78	75	76	75	70	68	69	71	68	68	69	67	66	65	64	62	58	58	56	52	51	51	46	49	50	49	48	50	48	46	42	45	44	42	43	48	52	54	62	73	87	98	114	128	139	147	151	153	158	162	164	163	166	167	167	166	163	158	156	155	156	157	155	153	152	153	154	148	145	143	140	136	130	125	134	128	119	116	116	120	117	114	113	110	112	118	125	130	133	130	121	111	109	108	99	92	85	79	69	70	65	65	60	58	53	|
|	160	160	159	156	154	156	157	157	156	157	157	158	157	158	158	158	157	160	158	161	161	162	162	162	163	166	167	167	170	171	171	167	166	164	160	156	153	151	148	144	137	130	125	114	102	91	83	82	82	83	87	89	89	89	90	91	91	93	91	91	94	94	95	89	93	92	91	89	90	90	91	93	97	97	95	96	98	98	99	100	100	99	101	98	99	100	99	99	97	97	96	98	97	96	95	95	94	97	96	95	96	100	98	99	100	97	99	97	97	96	98	98	102	102	100	99	100	99	100	101	102	102	101	104	101	100	100	99	103	100	100	103	102	101	102	100	102	100	101	98	96	95	97	98	101	99	101	100	102	101	100	99	97	92	93	93	94	93	92	91	93	91	91	91	88	88	86	82	81	81	83	81	80	80	78	73	72	73	73	74	73	71	71	72	75	71	69	72	75	75	74	73	74	75	76	75	73	74	71	69	69	70	67	68	68	65	65	65	64	63	63	59	56	57	51	48	49	46	51	52	50	50	50	47	50	48	46	41	42	42	44	49	51	55	64	77	88	107	117	129	140	145	151	156	162	164	165	168	169	171	172	172	168	165	165	167	169	166	165	164	166	164	160	159	154	156	154	153	151	152	147	147	153	153	151	152	150	147	141	137	136	141	143	144	141	137	129	127	124	118	115	109	104	98	102	103	103	94	85	79	|
|	156	156	156	154	153	155	156	160	157	158	156	159	158	159	159	158	159	157	159	161	162	163	163	164	166	168	170	167	172	169	169	164	162	159	154	153	149	145	140	134	127	114	106	95	85	81	83	82	82	87	88	90	89	89	90	90	89	91	90	93	90	91	94	90	90	93	89	87	89	90	92	96	96	97	96	96	97	99	98	101	99	102	101	101	101	100	101	99	97	97	100	99	96	95	92	95	94	95	96	96	97	98	100	101	105	100	99	98	95	95	98	99	102	97	98	101	101	102	103	98	100	101	98	102	103	102	97	99	98	99	101	100	99	102	99	99	98	96	97	98	97	96	97	100	101	100	101	103	102	101	100	100	94	94	92	90	91	91	91	90	91	91	90	88	86	87	83	81	82	81	80	76	77	77	74	72	69	69	71	71	68	68	68	68	67	67	65	70	68	67	71	70	69	70	70	71	71	69	66	66	68	64	66	69	65	61	64	62	61	64	60	57	55	54	53	48	47	48	52	52	51	51	60	51	52	49	42	40	43	42	39	45	48	51	58	71	82	95	104	120	130	133	142	155	163	165	168	170	170	169	173	173	173	170	173	174	174	176	173	172	171	173	171	169	166	167	167	163	160	159	158	164	171	165	165	166	166	167	165	162	161	162	162	165	162	158	149	148	144	140	133	131	132	135	136	145	149	145	138	133	|
